type,id,lat,lon,addr:city,craft,name,name:mk,opening_hours,phone,shop,website,addr:postcode,addr:street,email,name:en,name:hr,name:ru,amenity,attraction,industrial,landuse,man_made,tourism,building,country,operator,addr:housenumber,building:commercial,building:yes,int_name,tasting,website:en,website:mk,"website:ru
node"
type,id,lat,lon,addr:city,craft,name,name:mk,opening_hours,phone,shop,website,addr:postcode,addr:street,email,name:en,name:hr,name:ru,amenity,attraction,industrial,landuse,man_made,tourism,building,country,operator,addr:housenumber,building:commercial,building:yes,int_name,tasting,website:en,website:mk,website:ru
node,1911710769,41.4102827,22.2259554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1911710794,41.4110191,22.2262817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1911710798,41.4106685,22.2270367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1911710805,41.4109514,22.2259239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1911710817,41.4109735,22.2265108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1911710837,41.4109967,22.2261756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1911710841,41.4108384,22.2256334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1911710843,41.410681,22.2271961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1911710884,41.4105106,22.225498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1911783300,41.4101014,22.2261564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1911783622,41.4104547,22.2254632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1911783647,41.4107865,22.2253286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1911783677,41.4102664,22.2267744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1911783687,41.4106657,22.225379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1911784427,41.4102115,22.2258279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1911784588,41.4100532,22.2263935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3740200039,41.5176265,22.0341238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3740200042,41.5180203,22.0341129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
